module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>> {llo.passthrough_operand}, %arg2: memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>>, %arg3: memref<2x8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[4096,8,1]>, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>> {llo.passthrough_operand}) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %cst = arith.constant dense<1.280000e+02> : vector<1xf32>
    %c0 = arith.constant 0 : index
    %c1024_i32 = arith.constant 1024 : i32
    %c1_i32 = arith.constant 1 : i32
    %c0_i32 = arith.constant 0 : i32
    %0 = tpu.memref_slice %arg1[%c0_i32, %c0_i32] : memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>
    %1 = tpu.memref_slice %arg3[%c0_i32, %c0_i32, %c0_i32] : memref<2x8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[4096,8,1]>, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[4096,8,1]>, #tpu.memory_space<vmem>>
    %2 = tpu.memref_squeeze %1 : memref<1x8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[4096,8,1]>, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>
    %3 = tpu.memref_slice %arg4[%c0_i32] : memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>>
    %4 = tpu.memref_squeeze %3 : memref<1x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.enqueue_dma source(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
    tpu.enqueue_dma source(%0 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) target(%2 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%9 : memref<!tpu.dma_semaphore, #tpu.tiled<,[]>, #tpu.memory_space<semaphore_mem>>) src(%5 : memref<8192x1024xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>) dst(%7 : memref<8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[8,1]>, #tpu.memory_space<vmem>>)
